version 2
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658000
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated$$Lambda$703+0x00000008016359a8
instanceKlass org/gradle/api/artifacts/VersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension
instanceKlass org/gradle/api/artifacts/VersionCatalogsExtension
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/MutableReference
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$702+0x000000080164c380
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$701+0x000000080164c150
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda$700+0x000000080164bf30
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/api/plugins/internal/SoftwareReportingTasksAutoApplyAction
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$699+0x000000080164a9d8
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda$698+0x000000080164a7c8
instanceKlass org/gradle/configuration/DeferredProjectEvaluationCondition
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda$697+0x00000008016492f0
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$696+0x0000000801648e20
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getExtensions ()Lorg/gradle/api/internal/plugins/ExtensionContainerInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda$695+0x0000000801648a20
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 166 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda$694+0x0000000801648600
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject_Decorated$$Lambda$693+0x0000000801648210
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 356 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda$692+0x0000000801648000
instanceKlass  @bci org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObject_Decorated$$Lambda$691+0x0000000801643cf8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801647800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801647400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801647000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801646c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801646800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801646400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801646000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801645c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801645800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801645400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801645000
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 209 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda$690+0x0000000801642888
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated$$Lambda$689+0x0000000801642278
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801644c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801644800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801644400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801644000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163a400
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638000
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/plugin/software/internal/ModelDefaultsApplicator
instanceKlass org/gradle/plugin/software/internal/SoftwareFeatureApplicator
instanceKlass org/gradle/plugin/internal/PluginUseServices$ProjectScopeServices
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
